Author,Location,Date,Kind,Quote,Description,Event,Source,Resources,Notable People Involved,lat,lon
Bob Dylan,Italy,"March 19, 1962",Projected,"Forsake, forsake your house carpenter
And come away with me
I’ll take you where the green grass grows
On the shores of sunny Italy",,"Reference to Italy in ""House Carpenter""","Bob Dylan, ""House Carpenter,"" in The Bootleg Series, Volumes 1-3. Columbia, 1962.",https://www.youtube.com/watch?v=02TjjKsRtRc,,42.6384261,12.674297
Bob Dylan,"Perugia, Italy","September 7, 1962",Projected,"
Yes, the ocean took my baby
My baby took my heart from me
She packed it all up in a suitcase
Lord, she took it away to Italy, Italy",Recorded at Columbia's Studio A.,"Reference to Suze Rotolo's trip to Perugia in ""Down the Highway""","Bob Dylan, ""Down the Highway,"" in The Freewheelin' Bob Dylan. Columbia, 1962.",https://www.youtube.com/watch?v=RDHiZYgUaVg,,43.1119613,12.3890104
Bob Dylan,"Rome, Italy","February 8, 1963",Projected,"Well- Well, you know I’m lying
But don’t look at me with scorn
Well, you know I’m lying
But don’t look at me with scorn
Well, I’m going back to Rome
That’s where I was born

Buy me an Italian talking parrot
Keep it for my friends
Buy me an Italian talking parrot
Keep it for my friends
Don’t talk to Italy
All around its bend

You can keep Madison Square Garden
Give me the Coliseum
You can keep Madison Square Garden
Give me the Coliseum
Don't want to see the gladiators
Man, I can always see ’em",Performed at Gerde's Folk City,"""Goin' Back to Rome""","Bob Dylan, ""Goin' Back to Rome,"" live recording at Gerde's Folk City from February 8, 1963.",https://www.youtube.com/watch?v=ahiCwovZ0kQ,,41.8933203,12.4829321
Bob Dylan,"Piazza Navona, Rome","January or February, 1963",Setting,"This is also where I stay sometime - it snowed last week and my guards as you can see got all covered with snow - bolla regatza everywhere - If I don't open my mouth in this town, everyone thinks I'm Italian (unbelieveable but true I swear). Going to Toreno [sic] tomorrow bella rapatza all over - around the street, swimming in the air - unbelieveable (oh, you're so Italian). Funny, I always thought Italians were Mama Rosas and Anna Mananis [sic] - but they're all Sophia Lorens - I'm learning a song called ""Se Dio Vorra"". Gotta go, gotta meeting with the Pope about all the colored people coming over here, Amore, Bob",Postcard sent by Dylan to Suze Rotolo during his stay in Rome.,Postcard to Suze Rotolo from Piazza Navona,"Carrera, Alessandro, 2009. “Oh, the Streets of Rome: Dylan in Italy” in Highway 61 Revisited. Minneapolis, MN:
University of Minnesota Press. Pp. 85-86.
",https://www.christies.com/lot/lot-bob-dylan-4818899/ ,,41.8989155,12.47311854
Bob Dylan,Italy,"September 16, 1974",Projected,"Someone's got it in for me, they're planting stories in the press
Whoever it is I wish they'd cut it out quick, but when they will I can only guess
They say I shot a man named Gray and took his wife to Italy
She inherited a million bucks and when she died it came to me
I can't help it if I'm lucky",,"Reference to Italy in ""Idiot Wind""","Bob Dylan, ""Idiot Wind,"" in Blood on the Tracks. Columbia, 1974.",https://www.youtube.com/watch?v=w8DylAtPF0I,,42.6384261,12.674297
Bob Dylan,"Rome, Italy",16-19 March 1971,Projected,"Oh, the streets of Rome are filled with rubble
Ancient footprints are everywhere
You can almost think that you’re seein’ double
On a cold, dark night on the Spanish Stairs
Got to hurry on back to my hotel room
Where I’ve got me a date with Botticelli’s niece
She promised that she’d be right there with me
When I paint my masterpiece

Oh, the hours I’ve spent inside the Coliseum
Dodging lions and wastin’ time
Oh, those mighty kings of the jungle, I could hardly stand to see ’em
Yes, it sure has been a long, hard climb
Train wheels runnin’ through the back of my memory
When I ran on the hilltop following a pack of wild geese
Someday, everything is gonna be smooth like a rhapsody
When I paint my masterpiece
[...]
Sailin’ round the world in a dirty gondola
Oh, to be back in the land of Coca-Cola!
[...]
I left Rome and landed in Brussels
On a plane ride so bumpy that I almost cried
Clergymen in uniform and young girls pullin’ muscles
Everyone was there to greet me when I stepped inside
Newspapermen eating candy
Had to be held down by big police
Someday, everything is gonna be diff’rent
When I paint my masterpiece",,"References to Rome in ""When I Paint My Masterpiece""","Bob Dylan, ""When I Paint My Masterpiece,"" in Bob Dylan's Greatest Hits, Vol. II. Columbia, 1971.",https://www.youtube.com/watch?v=lZQ69w8NmxI,Great,41.8933203,12.4829321
Bob Dylan,"via Garibaldi 58, Rome, Italy",05 January 1963,Event,,"Brief informal concert during Dylan's first trip to Italy, during which the author is looking for his girlfriend Suze Rotolo, who had been sent by her mother to Perugia to keep her away from the songwriter.","First Performance in Italy, at Folkstudio","Alessandro Carrera, “Oh, the Streets of Rome: Dylan in Italy,” in Highway 61 Revisited. University of Minnesota Press, 2009: 84-85.",,,41.890916,12.466658
Bob Dylan,"129 Mulberry Street, New York, NY",30 July 1975,Italian America,,"The song ""Joey"" depicts a sketch of Italian-American mobster Joey Gallo's life. Gallo was killed in Little Italy New York in 1972.","Reference to Italian American Mobster ""Crazy Joe"" Gallo in ""Joey""","Bob Dylan and Jaques Levy, ""Joey,"" in Desire. Columbia, 1975.",https://www.youtube.com/watch?v=Xew67ZHWwLA,,40.7183168,-73.9979434
Bob Dylan,"Colosseum, Rome, Italy",1965,Event,"BD: “Well, the kicks, you know. . . Like the first time, you say, I was in Rome, I saw. . . I was standing there and digging that, you know, whaddya call it? Big Stadium . . .” Nat Hentoff: “Coliseum.”  BD: “Coliseum. Yeah, you know, it was a kick, you know. Just being . . . Just the whole thing, you know. The whole feeling of being around there and whatever happened, whatever else happened. The second time I was there, you know, it just distracted me, you know. Like this Coliseum and how beautiful it was—it was distracting, man, you know.",,Dylan's Second Visit to Italy,"Alessandro Carrera, “Oh, the Streets of Rome: Dylan in Italy,” in Highway 61 Revisited. University of Minnesota Press, 2009: 86.",,,41.8902614,12.4930871
Bob Dylan,"Rome, Italy","January or February, 1963",Event,,,"Location where ""Girl from the North Country"" was written","Alessandro Carrera, “Oh, the Streets of Rome: Dylan in Italy,” in Highway 61 Revisited. University of Minnesota Press, 2009: 85.",https://www.youtube.com/watch?v=Je4Eg77YSSA,,41.8933203,12.4829321
Bob Dylan,"Rome, Italy","January or February, 1963",Event,,,"Location where ""Bots of Spanish Leather"" was written","Alessandro Carrera, “Oh, the Streets of Rome: Dylan in Italy,” in Highway 61 Revisited. University of Minnesota Press, 2009: 85.",https://www.youtube.com/watch?v=iy6wryJMwVU ,,41.8933203,12.4829321
Gregory Corso,"Milan, Italy","April 1, 1960",Event,"I found him great! and after that read him, and found his poetry greater!",,Meeting with Salvatore Quasimodo,"Gregory Corso, An Accidental Autobiography: The Selected Letters of Gregory Corso. New Directions, 2003: 249.",https://ciscox11.files.wordpress.com/2009/08/9-fernanda-pivano-con-gregory-corso-a-milano-nel-1960-da-archivio-corriere.jpg,"Salvatore Quasimodo, Fernanda Pivano",45.4641943,9.1896346
Gregory Corso,"Non-Catholic Cemetery in Rome, via Caio Cestio 6",2001,Event,"Spirit
is Life
It flows thru
the death of me
endlessly
like a river
unafraid
of becoming
the sea",,Gregory Corso's Burial Site,,https://ricerca.repubblica.it/repubblica/archivio/repubblica/2001/05/06/sepolto-accanto-shelley-il-poeta-della-beat.html,,41.876286,12.479109
Gregory Corso,"North Beach, San Francisco",1970,Italian America,"When Stevenson in 1956 came to San Francisco he campaigned in what he thought was an Italian section! He spoke of Italy and Joe DiMaggio and spaghetti, but all who were there, all for him, were young beatniks!",,"""America Politica Historia, In Spontaneity""","Gregory Corso, Elegiac Feelings American. New Directions, 1970: 123-124.",,,37.8011749,-122.4090021
Gregory Corso,"Via Giuseppe Verdi, 18, Torino ",12-04-1979,Event,,,"""Incontro con la poesia contemporanea"" at Cinema Massimo","""Perchè la poesia fa spettacolo,"" in La Stampa, December 4, 1979.","http://www.archiviolastampa.it/component/option,com_lastampa/task,search/mod,libera/action,viewer/Itemid,3/page,24/articleid,1462_02_1979_0323_0024_20757920/","Peter Orlowsky, Fernanda Pivano, Allen Ginsberg",45.0637,7.68894
Gregory Corso,"Piazza del Popolo, Roma, Italy","Late 1980s, early 1990s",Event,"Gregory Corso girava per le strade di Roma imbottito di alcol e di droga. Gran viaggiatore hippy, con il sacco a pelo in spalla aveva girato mezzo mondo e soggiornò per alcuni anni nella Capitale muovendosi da un bar all’altro tra Piazza del Popolo e Campo dei Fiori. «Frequentava di più i pittori come Tano Festa e Franco Angeli - afferma il poeta Valentino Zeichen - era fuori dai giri letterari»",,Second Long Term Residence in Rome,"""Allen nudo e fumato nel prato di Inge"" in La Stampa, May 11, 1994. ",https://www.youtube.com/watch?v=v0DqUmBPtoU                                                                        ,"Tano Festa, Franco Angeli",41.9107502,12.47682476
Gregory Corso,"Castelporziano, Italy",28-06-1979 to 30-06-1979,Event,"Feci venire gli amici americani a leggere poesie. Vivevano tutti in questa casa. Gregory Corso, che non voleva dormire in una casa borghese, trascorreva la notte sulle panchine nel giardino lì fuori.",,1979 Castelporziano Festival,"""Con Ginsburg e Sanguinetti, giorno e notte sulla spiaggia,"" in La Stampa, June 22, 1979. See also: ""La mia America a via Lungara,"" in La Stampa, July 6, 2000. http://www.archiviolastampa.it/component/option,com_lastampa/task,search/mod,libera/action,viewer/Itemid,3/page,14/articleid,0431_01_2000_0181_0014_4363823/%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20https://www.culturedeldissenso.com/festival-internazionale-dei-poeti-di-castel-porziano/%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20%20http://www.archiviolastampa.it/component/option,com_lastampa/task,search/mod,libera/action,viewer/Itemid,3/page,6/articleid,1074_01_1979_0138_0007_23613103/","http://www.archiviolastampa.it/component/option,com_lastampa/task,search/mod,libera/action,viewer/Itemid,3/page,14/articleid,0431_01_2000_0181_0014_4363823/                                                                           http://www.archiviolastampa.it/component/option,com_lastampa/task,search/mod,libera/action,viewer/Itemid,3/page,6/articleid,1074_01_1979_0138_0007_23613103/ ","Geaorge Baker, Amiri Baraka (LeRoi Jones), Dario Bellezza, Gerald Bissinger, William Burroughs, Ignazio Buttitta, Victor Cavallo, Giuseppe Conte, Gregory Corso, Corrado Costa, Maurizio Cucchi, Milo De Angelis, Diane di Prima, Evgenji Evtušenko, John Giorno, Lawrence Ferlinghetti, Allen Ginsberg, Brion Gysin, Giorgio Manacorda, Dacia Maraini, Nico Orengo, Aldo Piromalli, Fernanda Pivano, Marcelin Pleynet, Antonio Porta, Jaqueline Risset, Denis Roche, Amalia Rosselli, Marialuisa Spaziani, Ivano Urban, Sebastiano Vassalli, Cesare Viviani, Johann W. Von Goethe, Valentino Zeichen.",41.6776293,12.38518832
Gregory Corso,"Spoleto, Italy","from 06-29, 1967 to 07-16,1967",Event,,,Attended 1967 Edition of Festival dei Due Mondi,"Gregory Corso, ""Man"" in The World's Great Poets Reading at the Festival of Two Worlds in Spoleto, Italy. Applause Productions, 1970.",https://www.youtube.com/watch?v=SkWKHA0jwK8&t=1443s,"Giancarlo Menotti, Allen Ginsberg, John Berryman",42.7355124,12.7363357
Gregory Corso,"Rome, Italy",1988,Setting,"Oh Roma! Io molto tragico, io no home, no papa, no mamma. Ah, no dente! No bella donna, no Dio, niente solo io! A Roma... ",Recorded in Milan.,"""Ah Roma!""","""Ah Roma! – Corso & Kuipers,"" in The Allen Ginsberg Project, July 9, 2012. ",https://allenginsberg.org/2012/07/ah-roma-corso-kuipers/,Francis Kuipers,41.8933203,12.4829321
Gregory Corso,"Via Castello, Miglionico, Italy",,Italian America,,,Michelina Colonna's (Corso's mother) Birthplace,,,,40.5686055,16.5002153
Gregory Corso,Calabria,,Italian America,,,Sam Corso's Birthplace,,,,39.0565974,16.5249864
Gregory Corso,"Florence, Italy",1958,Setting,"No sign of Spring!
Florentine sentinels
from icy campanili watch for a sign—
Lorenzo dreams to awaken bluebirds Ariosto
sucks his thumb.
Michelangelo sits forward on his bed . . .
awakened by no new change.
Dante pulls back his velvet hood, his eyes are
deep and sad.
His great dane weeps.
No sign of Spring!
Leonardo paces his unbearable room . . . holds
an arrogant eye on die-hard snow. Raffaelo steps
into a warm bath ... his long silken hair is dry
because of lack of sun.
Aretino remembers Spring in Milan; his mother,
who now, on sweet Milanese hills, sleeps.
No sign of Spring! No sign!
Ah, Botticelli opens the door of his studio.",,"References to Milan and Florence in ""Botticelli’s ‘Spring”","Gregory Corso, ""Botticelli's Spring"" in Gasoline & Vestal Lady. City Lights, 1958: 34.",,,43.7698712,11.2555757
Gregory Corso,"Milan, Italy",1958,Setting,"No sign of Spring!
Florentine sentinels
from icy campanili watch for a sign—
Lorenzo dreams to awaken bluebirds Ariosto
sucks his thumb.
Michelangelo sits forward on his bed . . .
awakened by no new change.
Dante pulls back his velvet hood, his eyes are
deep and sad.
His great dane weeps.
No sign of Spring!
Leonardo paces his unbearable room . . . holds
an arrogant eye on die-hard snow. Raffaelo steps
into a warm bath ... his long silken hair is dry
because of lack of sun.
Aretino remembers Spring in Milan; his mother,
who now, on sweet Milanese hills, sleeps.
No sign of Spring! No sign!
Ah, Botticelli opens the door of his studio.",,References to Milan and Florence in ‘Botticelli’s ‘Spring”,"Gregory Corso, ""Botticelli's Spring"" in Gasoline & Vestal Lady. City Lights, 1958: 34.",,,45.4641943,9.1896346
Gregory Corso,"Piazza San Marco 1, Venice, Italy",1962,Setting,"I where I stand Venice Aging my modern vision
on winged lions Impossible dreamer of cloaks
and masks Counting passion madrigals
variegated figs Where I stand Venice aging
counting
Peepholes in my Ducal Palace stay I simply saw
the proudest Doge Superior favorable come to
steal Some wandering look from my eyes
I where I stand",,"Palazzo Ducale in ""I Where I Stand""","Gregory Corso, ""I Where I Stand,"" in Long Live Man. New Directions: 1962.",,,45.4344601,12.3391221
Gregory Corso,"Rome, Italy",1962,Projected,"but you are old old you are Rome the wisdom of
time — and no crow maketh your snowy head
its home",,"Reference to Ancient Rome in ""After Reading 'in the Clearing'""","Gregory Corso, ""After Reading 'in the Clearing',"" in Long Live Man. New Directions: 1962.",,,41.8933203,12.4829321
Gregory Corso,"Rome, Italy",1989,Setting,"Poor Italia
Now that I’m in Italy older
I meet these angel ladies of the
Great War
and smart are they,
the children of fascists
they moan, “Oh Gregory, we are
the product of our fathers""",,"""A Poem Begun to See How Good My Head Still is""","Gregory Corso, ""A Poem Begun to See How Good My Head Still is,"" in Mindfield. Thunder's Mouth, 1989: 31.",,,41.8933203,12.4829321
Gregory Corso,"Catania, Italy",1988,Event,"In 1988 he visited Catania. There he went to Centro d' informazione d' arte contemporanea for a meeting, then he went to Teatro Massimo Bellini to see a stage play of Goethe's Faust.",,Visit to Catania,"""Le notti siciliane di Corso poeta della beat generation,"" in La Repubblica, June 27, 2009",https://ricerca.repubblica.it/repubblica/archivio/repubblica/2009/06/27/le-notti-siciliane-di-corso-poeta-della.html,,37.5023612,15.0873718
Gregory Corso,"Castel di Tusa, Italy",1990,Setting,"Dalla materia che non esiste
sono entrato in un labirinto
uscito e salito su un’onda blu
ho poi finito discendendo una caverna
stanco; passai per un albergo sfatto
e là sognai una casa finale
Il fiume scorre sotto al mare
e una finestra dischiude il cielo
mi chiedo se mai vedrò
una mucca porporina volare
Qui in Sicilia
Dio, Cristo, la Madonna,
Lei la madre di suo padre
figlia di suo figlio
Altrove; la divina stella rossa di Marx
si oscura
Tanto tempo fa Serse ispezionando le sue vaste
divisioni gridò: Tra cento anni non saranno più!
Sicilia non Italia
Palermo tragico
Santo Stefano bello
Un giovane ricco sa che morirà
Egli crea la bellezza
e mi domanda perché?
Io, anch’io sto morendo
in vista di tutto ciò
il compito di quel che accade in vita
potrebbe essere possibilmente vero
io dico: restaura le tue case
e bada alla semina della tua terra
possiamo sempre attraversare lo stretto di Messina
Quando un tipo come me cambia terreno
non è senza uno scopo
Sono sempre nei pasticci con gli italiani
le mie parole non significano ciò che sembrano significare
Hai mai fatto la traversata in barca verso l’attica?
Chi è incapace di evitare il pedaggio?
Più vecchio sei più velocemente diventi più vecchio
nel tuo desiderio di servire i tuoi interessi
non distruggerò i tuoi forzieri
ti do tre strofe e un Darico
l’amore
Una volta sotto la zampa della sfinge
l’uomo fece un’apertura
il fragrante soffio d’antico Egitto
uscì fumante
Oh come sognai di fiutare
l’aria vecchia tremila anni!
Ora ai tempi miei un uomo ne ha fatta
un’altra sottoterra
la fine della quale
contiene un’altra nave solare
l’odore è nuovo e madido
ancora in tempo (perché il tempo ospita)
il profumo dell’oggi
raggiungerà il naso del domani
Molte caverne ho conosciuto
una nella quale mia nonna
aveva cura di capre e limoni di Calabria
Cuma, studiai le foglie cadute
il venato messaggio su esse
ed imparai che la profezia era morta
Tusa, dove nessun orso andò mai in letargo,
aveva un pipistrello dentro la sua caverna
che era stata fatta d’un uomo.

",,Poem attributed to Gregory Corso,Unknown,https://www.ateliersulmare.com/en/poesia_fiumara_en.html,,38.0082522,14.2524111
Gregory Corso,"Cinecittà, Roma, Italy",1990,Event,"Gregory Corso made a cameo appearence in the movie ""The Godfather part III"", directed by Francis Ford Coppola.",,Cameo in The Godfather III,"Francis Ford Coppola, dir. The Godfather 3. Paramount, 1990.",https://youtu.be/cjKl-SxR0rE?t=328,Francis Ford Coppola,41.8493002,12.5743771
Gregory Corso,"Rome, Italy",Early 1980s,Event,"Gregory Corso straniero lo fu ovunque, non solo a Roma nei primi anni '80, tra Campo de' Fiori e il Beat 72, il Folk' s Studio di via Sacchi e il Music Inn, il bar di San Callisto e l' altra vineria del ""Tedesco"" in via del Governo Vecchio, e in tutti gli altri luoghi in cui si può testimoniare di averlo visto parlare, ridere, creare, bivaccare.",,First Long Term Residence in Rome,"""Vita aliena di Gregory Corso nella Roma di angeli e spiriti,"" in La Repubblica, May 22, 2007 ",https://ricerca.repubblica.it/repubblica/archivio/repubblica/2007/05/22/vita-aliena-di-gregory-corso-nella-roma.html ,,41.8933203,12.4829321
Gregory Corso,"Rome, Italy",1980s,Setting,"My beliefs in Roma (""Il mio credo a Roma"") è una poesia di Corso in 12 frasi numerate, nello stile degli elenchi. La prima frase dal sapore buddista dice: ""Io non sono Dio; Dio è me. Io non sono tutto; Dio è tutto. Io non sono te; Dio lo è. Io non sono l' albero; Dio lo è. Dio è me è te l' albero"". L' ultima dice: ""Può darsi che io non sappia tutto quel che c' è da sapere ma so con certezza che non c' è poi così tanto da sapere"". In mezzo, al punto 6 leggiamo: ""Per i sacerdoti di Apis la vacca è sacra. Che cosa è sacro per la vacca?"" Il lungo soggiorno di Corso a Roma ebbe per lui un significato più profondo. Oltre a vantare mitiche radici italiane (""Io sono di una razza ricca del tempo delle terra / Mia nonna era una donna delle caverne / nei monti di Calabria / e sorvegliava le capre, le pecore, e gli alberi di limone / dove Pitagora faceva lezione.. .""), Corso era un poeta erudito sull' arte e la storia. Roma fu per lui, nella sua ricerca di identità e appartenenza, un luogo in cui afferrare, non importa se illusoriamente, radici antiche, e placare un po' la fuga da se stesso e il viaggio all' inferno. Fu un luogo simbolico, ma cosa può anelare un poeta se non a una relazione simbolica, che è la più alta - se si pensa che nell' antichità il symbolon suggellava il patto di ospitalità e protezione che si dava allo straniero? Di sicuro Roma era il luogo in cui volle restare: dove cioè i suoi resti, anche solo in cenere, in simbolo, permanessero a fianco di quelli del suo amato Shelley nel cimitero acattolico detto degli Inglesi, o dei Poeti, al Testaccio. E così fu.",TBD (FIX),"""My Beliefs in Roma"" ","""Vita aliena di Gregory Corso nella Roma di angeli e spiriti,"" in La Repubblica, May 22, 2008",https://ricerca.repubblica.it/repubblica/archivio/repubblica/2007/05/22/vita-aliena-di-gregory-corso-nella-roma.html ,,41.8933203,12.4829321
Gregory Corso,"Rome, Italy",1960,Setting,"Via Sacra I look down upon you,
my ownself tribunal,
before six-columned Saturnus
and tri-graced Castor and Pollux",,"""On Palatine""","Gregory Corso, ""On Palatine,"" in The Happy Birthday of Death. New Directions, 1960: 63.",,,41.8933203,12.4829321
Gregory Corso,"Florence, Italy",1960,Setting,"
Composed, to the series by Giotto, on a hill in Fiesole overlooking Florence, Spring 1960

FRANCIS & THE BIRDS

I praise you your love,
Your benediction of animals and men,
When the night-horn blew,
And the world’s property was disproportioned, Where ere the winged children,
The rabbit,
The afterglow —
Good human tree, birds come to rest;
Not only those which chirp But also those that honk and caw;
I see you with eagle,
Penguin, vulture, seagull;
Nor be it a bird
But an elephant, a herd!
All on your goodly compassionate shoulders.

FRANCIS & THE MIRACLE OF THE WATER

I’m thirsty for something,
something old and hard as rock;
and I don’t doubt my thirst will be satiated —
Ab initio intro, Greek marble breasts did abláctate me; how can I doubt you’d the Bright Plumber’s wand to turn the old hard rock’s faucet on —

SAINT FRANCIS HOLDING THE CHURCH FROM FALLING

The Church is steadfast.
Computers pistons engines hydros dynamos museum it; All is real estate.
What once gave light to dark Now gives dark to light.
The Church should not fall But walk away
And leave behind the glory of its stay —
What is Church?
A mink-necked eccelesiastic with problematical shouts? Trinklet tabernacles with sacred and profane truths? The morning high mass for a dead child in carnations? The evening stillness of an old priest in prayer?
Church is quiet!
Even Lucifer, that once great rebel, is stilled.
St. Sebastian no longer stands full-bodied;
The arrows cling to bone.
I see Christ a skeleton on the cross.
If the Church falls and stone does fall,
If Church-idea is forgotten and ideas are forgotten,
I know within my soul that Christ will always be. Nothing can erase that wonder of man;
Not bomb not anti-Christ nor thought nor me.
Christ is the victory of man
And so made your life, Francis, and most our history —

FULL LENGTH PORTRAIT OF SAINT FRANCIS

Francis, are you any stranger than Sitting Rull?
You are gone,
And gone the Andrews Sisters too.
What do I really know of you?
That you sent man forth naked And yourself sent;
That you spun your lovers under sun to faint And rise wherever and depart there;
That you made vacant by wish a pig’s foot And so wept the vacancy And so blessed the vacanter —
Francis, I speak to you full:
What good that which is not dead and can do nothing And with cunning complaints to life lives And threatens to die and dies not?
What good the present that sets Like a vaporous tent on the past And sits within a beady prophet of future?
What good that neo-architect
Drenched in the pageant of roseate Rabylon
Scheming crumbling cities to come?
I ask what good anything If the death-law be enforced?
Death is not man’s property
Yet man has raised a vast Hilton there —
What good the holy father holding his right hand over man
When man marries and breeds children
And at his Sunday table upholds the death-law?
What good what is blest by fortune and external harmony When judgment makes up the middle And carrion-things harbor the circle full?
What good what augments water so to give increase to water?
The fish that follows water is to the time of water;
More water makes not for more time —
What good a proper frame of mind on which foundations rest When what is built thereon has no permanence?
