Author,Location,Date,Kind,Quote,Description,Event,Source,Resources,Notable People Involved,lat,lon
What good the magnificent wonders of man If man hurt another man?
What good armies if they are not painted ones?
What good mothers if they give birth In spite of armies and death-law?
What good Hemingway if electric chair?
Francis, I am nearing thirty And have not died as I romantically wished And I am glad that I will be thirty Because I find man indeed life’s victory.
So hail every baby born by every mother For each child is the second coming, yes!
Welcome new age! New space! New whatever!
I feel you near, I hear!
Future Exarchs and Viceroys and Savoies, hail!
Hail magnificent nudity!
I kiss you, little Lichtenstein!
Birth and millennium, Francis, Giotto,
Hail —

FRANCIS CHASING THE DEMONS OUT OF THE CITY

What good you Tritons and Nereids
with your tridents and sea-wreaths when there’s Alcatraz?
What good you Statue of Liberty or Galatea,
the sea is hardly free,
Rikers Island, Ellis Island, Welfare Island; there the demons, those sad mad structures, where wardens, executioners, and guards feast; it’s not Mithras kills their eat, nor the wine they drink be Bacchus kind —",Homage to the great frescoes of the life of St. Francis by the painter Giotto.,"""Saint Francis""","Gregory Corso, ""Saint Francis,"" in Long Live Man. New Directions: 1962.",,,43.7698712,11.2555757
Diane Di Prima,"Santi Cosma e Damiano, Italy",1971,Italian America,"Today is your
birthday and I have tried
writing these things before,
but now
in the gathering madness, I want to
thank you
for telling me what to expect
for pulling
no punches, back there in that scrubbed Bronx parlor
thank you
for honestly weeping in time to
innumerable heartbreaking
italian operas for
pulling my hair when I
pulled the leaves off the trees so I'd
know how it feels, we are
involved in it now, revolution, up to our
knees and the tide is rising, I embrace
strangers on the street, filled with their love and
mine, the love you told us had to come or we
die, told them all in that Bronx park, me listening in
spring Bronx dusk, breathing stars, so glorious
to me your white hair, your height your fierce
blue eyes, rare among italians, I stood
a ways off, looking up at you, my grandpa
people listened to, I stand
a ways off listening as I pour out soup
young men with light in their faces
at my table, talking love, talking revolution
which is love, spelled backwards, how
you would love us all, would thunder your anarchist wisdom
at us, would thunder Dante, and Giordano Bruno, orderly men
bent to your ends, well I want you to know
we do it for you, and your ilk, for Carlo Tresca,
for Sacco and Vanzetti, without knowing
it, or thinking about it, as we do it for Aubrey Beardsley
Oscar Wilde (all street lights shall be purple), do it
for Trotsky and Shelley and big/dumb
Kropotkin
Eisenstein's Strike people, Jean Cocteau's ennui, we do it for
the stars over the Bronx
that they may look on earth
and not be ashamed.","Poem written by Di Prima for Domenico Mallozzi, her Italian American grandfather. Mallozzi was a tailor and anarchist—he was rumored to be friends with Emma Goldman—who had immigrated from San Cosimo and Damiano, a small town in the Latina provice of Italy. Domenico and his wife Antonietta Rossi landed in the United States in 1898 and took residence at 69 Thompson Street.","""April Fool Birthday Poem for Grandpa""","Diane Di Prima, ""April Fool Birthday Poem for Grandpa,"" Revolutionary Letters. City Lights, 1971: 5.",https://www.youtube.com/watch?v=obk1dGLm_1g,,41.3001731,13.8139274
Diane Di Prima,"Venice, Italy",1973,Setting,"the alleys of Venice
toothed lanes of Paris,
the roofs
& dank port of Genoa stone streets
arching over our voices in
Bologna slick
w/ tears & blood, spittle
of donkeys",,"References to Venice, Genoa, and Bologna in ""A Part of the Thousand Ways to Say Goodbye (Psyche to Amor)""","Diane Di Prima, ""A Part of the Thousand Ways to Say Goodbye (Psyche to Amor),"" in Loba. Penguin, 1998: 206.",,,45.4371908,12.3345898
Diane Di Prima,"Genoa, Italy",1973,Setting,,,"References to Venice, Genoa, and Bologna in ""A Part of the Thousand Ways to Say Goodbye (Psyche to Amor)""","Diane Di Prima, ""A Part of the Thousand Ways to Say Goodbye (Psyche to Amor),"" in Loba. Penguin, 1998: 206.",,,44.40726,8.9338624
Diane Di Prima,"Bologna, Italy",1973,Setting,"the alleys of Venice
toothed lanes of Paris,
the roofs
& dank port of Genoa stone streets
arching over our voices in
Bologna slick
w/ tears & blood, spittle
of donkeys",,"References to Venice, Genoa, and Bologna in ""A Part of the Thousand Ways to Say Goodbye (Psyche to Amor)""","Diane Di Prima, ""A Part of the Thousand Ways to Say Goodbye (Psyche to Amor),"" in Loba. Penguin, 1998: 206.",,,44.4938203,11.3426327
Diane Di Prima,"New York City, USA",2001,Italian America,"My earliest sense of what it means to be a woman was learned from my grandmother, Antoinette Mallozzi, and at her knee... She smelled of lemons and olive oil, garlic and waxwes and mysterious herbs.",,References to Italian Grandmother in Recollections of My Life as a Woman,"Diane Di Prima, Recollections of My Life as a Woman. Viking, 2001.",,,40.7127281,-74.0060152
Philip Lamantia,"Assisi, Italy",1986-1993,Projected,"This kind of day
is a cosmic conflict
to go with the flow To throw in the sponge is not enough The beginning of Forms in
Motion to move like Ubu into Reality not on the way to Albania
but with gusto as
in the Italian model
to be hailed here in Francis d’Assisi Town
actually
ohlonia",,"Reference to Assisi in ""from No Closure""","Philip Lamantia, ""from No Closure,"" in The Collected Poems of Philip Lamantia. University of California Press, 2013: 393-395",,,43.0711952,12.6146669
Philip Lamantia,"Palermo, Italy",,Italian America,"Philip Nunzio Lamantia was born at home, at 1715 Sanchez Street, in San Francisco, on October 23, 1927, the only child of Sicilian immigrants Nunzio and Mary Lamantia [...] Nunzio had immigrated from Palermo to the United States in his late teens and had served in the American army in World War I. Mary (née Tarantino) came from a large, impoverished family from the tiny Sicilian island of Ustica.",,Nunzio Lamantia's Birthplace,"""High Poet: The Life and Work of Philip Lamantia,"" in The Collected Poems of Philip Lamantia edited by Garrett Caples, Nancy Joyce Peters and Andrew Joron. University of California Press, 2013: xxiii-lxiv.",,,38.1112268,13.3524434
Philip Lamantia,"1715 Sanchez Street, San Francisco, CA, USA",,Italian America,"“Philip Nunzio Lamantia was born at home, at 1715 Sanchez Street, in San Francisco, on October 23, 1927, the only child of Sicilian immigrants Nunzio and Mary Lamantia [...] Nunzio had immigrated from Palermo to the United States in his late teens and had served in the American army in World War I. Mary (née Tarantino) came from a large, impoverished family from the tiny Sicilian island of Ustica.” ",,Philip Lamantia's Birthplace,"""High Poet: The Life and Work of Philip Lamantia,"" in The Collected Poems of Philip Lamantia edited by Garrett Caples, Nancy Joyce Peters and Andrew Joron. University of California Press, 2013: xxiii-lxiv.",,,37.7415896,-122.4288055
Philip Lamantia,"Ustica, Italy",,Italian America,"“Philip Nunzio Lamantia was born at home, at 1715 Sanchez Street, in San Francisco, on October 23, 1927, the only child of Sicilian immigrants Nunzio and Mary Lamantia [...] Nunzio had immigrated from Palermo to the United States in his late teens and had served in the American army in World War I. Mary (née Tarantino) came from a large, impoverished family from the tiny Sicilian island of Ustica.” ",,Mary Tarantino Lamantia's Birthplace,"""High Poet: The Life and Work of Philip Lamantia,"" in The Collected Poems of Philip Lamantia edited by Garrett Caples, Nancy Joyce Peters and Andrew Joron. University of California Press, 2013: xxiii-lxiv.",,,38.7104559,13.1912999
Philip Lamantia,"Miami Beach, FL, USA",1955-1962,Italian America,"Al Capone you were a tower in the midst of/
Al Capone you were a strike breaker! a blight on the radical movement
The Italian anarchists hated you, Al Capone!
However some remember with glee the good old days
of the Capone era, bootleggers, jazz buffs, boxers and junkies/
Al Capone——yr foot, yr stinking black foot! it’s a black lyre
out of the pythagorean scale!
Al Capone—it’s cool, ok, it’s the end!
Al Capone you have no singer
You were not Giuliano, hero of the people!
I refuse to sing you, Al Capone
I go on, we all go on
Giuliano’s a myth and your felt grey hat floats flat lands usa to spume ridge of Trinacria where the Door to Hades is
—racetrack around the pool of Persephone—
Sicily, yr dark mother, Al Capone!      requiescat in pace/",,Poem about Al Capone's Passing,"Philip Lamantia, ""Rest in Peace,"" in The Collected Poems of Philip Lamantia. University of California Press, 2013: 117-118.",https://open.spotify.com/track/4DDrzf9EAFIrT0CcJz9oTy,,25.7929198,-80.1353006
Jack Kerouac,"Riviera di Chiaia, 200, Napoli, Italy","October 3, 1969",Event,,"Jack Kerouac is invited by Alberto Mondadori to launch the Italian translation of Big Sur at Villa Pignatelli. During his stay, Kerouac lodges at the Hotel Royal Continental in Via Partenope 38, conducts interviews at Libreria Guida in Via Port'Alba 20, and eats at Le Arcate, in Via Aniello Falcone 249. He also climbs on stage at Otto Jazz Club in Salita Cariati 23, where he sings some old Sinatra tunes.",Launch of the Italian translation of Big Sur at Villa Pignatelli,"Elio Chinol, ""QUELLA SERA GLI GRIDARONO: FASCISTA!""in La Repubblica, October 21, 1989; ""Anche a Napoli Keoruac ubriaco,"" in La Stampa, October 4, 1966.",https://ricerca.repubblica.it/repubblica/archivio/repubblica/1989/10/21/quella-sera-gli-gridarono-fascista.html ,"Fernanda Pivano, Domenico Rea, Elio Chinol",40.8358846,14.2487679
Jack Kerouac,"Via Fatebenefratelli 21, Milan, Italy","September 29, 1966",Event,,Kerouac's attitude towards the press during the book launch at the Mondadori headquarter is highly criticized by the media. Gian Pieretti opens the event by singing songs by Bob Dylan. Kerouac spends the majority of his tumoltuous stay in Milan at the Hotel Cavour. ,Launch the Italian translation of Big Sur in Milan,"""Lo scrittore <<Beat>> Kerouac a Milano si presenta ubriaco ai giornalisti,"" in La Stampa, September 29, 1966. See also Alessandro Manca, Kerouac, Viaggio in Italia - Un giorno a Milano. Le Stade Bianche di Stampa Alternativa, 2019. ","http://www.archiviolastampa.it/component/option,com_lastampa/task,search/mod,libera/action,viewer/Itemid,3/page,3/articleid,0111_01_1966_0221_0003_5450216","Nanda Pivano, Marisa Bulgheroni, Ferruccio Parazzoli, Luciano Bianciardi, Mario Spinella, Alberto Mondadori, Gian Pieretti",45.4726261,9.1943597
Jack Kerouac,"Brescia, Italy",1966,Projected,"I’d-a done better staying home and painting the “Mystical Marriage of St. Catherine” after Girolamo Romanino but I’m so enslaved to yak and
tongue, paint bores me, and it takes a lifetime to learn how to paint.",Kerouac writes abouta painting by Gerolamo Romanino from Brescia. ,Reference to a painting by Girolamo Romanino in Satori in Paris,"Kerouac, Jack, Satori in Paris. Grove Press, 1966: 48.",,,45.5398022,10.2200214
Jack Kerouac,"Via Sicilia 136, Roma, Italy","September 29,  1966",Event,,Introduced by Antonio Barolini and Enzo Golino. Gian Pieretti opened the event by singing songs by Bob Dylan.,Launch of the Italian translation of Big Sur at Mondadori's Roman headquarter.,"Alessandro Manca, Kerouac, Viaggio in Italia - Due giorni a Roma. Le Stade Bianche di Stampa, 2021: 9-10.",https://www.lastampa.it/cultura/2013/08/20/news/roma-l-ubriaco-pestato-a-sangue-1.36064682/,"Gian Pieretti, Nanda Pivano, Antonio Barolini, Enzo Golino, Giovanni Russo, Alberto Arbasino, Domenico Porzio",41.908956,12.492509
Jack Kerouac,"Via del Babuino 196, Rome, Italy","September 30, 1966",Event,,"Kerouac tours art galleries and churches with Franco Angeli. Kerouac and Angeli also work together on a painting, ""La deposizione di Cristo."" ",Visit to Galleria La Tartaruga,"Alessandro Manca, Kerouac, Viaggio in Italia - Due giorni a Roma. Le Stade Bianche di Stampa, 2021: 17. ",https://www.artribune.com/arti-visive/2018/03/attualita-critica-societa/attachment/franco-angeli-e-jack-kerouac-deposizione-di-cristo-1966-_2/,Franco Angeli,41.909729,12.477468
Jack Kerouac,"Piazza del Popolo 12, Rome, Italy","September 30, 1966",Event,,Kerouac tours art galleries and churches with Franco Angeli. ,Visit to Cappella Cerasi (Chiesa Santa Maria del Popolo),"Osvaldo Guerrieri ""Roma, l’ubriaco pestato a sangue"" in La Stampa, August 20, 2013.",https://www.lastampa.it/cultura/2013/08/20/news/roma-l-ubriaco-pestato-a-sangue-1.36064682/,Franco Angeli,41.91147275,12.47654627
Jack Kerouac,"Via Rasella 3, Rome, Italy","September 30, 1969",Setting,"Adesso gli frughiamo nel taccuino, e troviamo scritto: «Se
l’Italia deve diventare la custode della chiesa, secondo la pro-
fezia, che cominci subito». «Garibaldi ha freddo, il cavallo è
scoperto». «Raffaello, così languido». «Te la ricorderai, una
ragazzina un po’ maschile di Roma?» E a Milano, dopo un
incontro di traduttori: «Dolci donne milanesi con amanti cru-
deli»","Alberto Arbasino peeks into Kerouac's notepad, during an interview in Rome's Albergo Barberini.",Notes Taken During Italian Trip,"Alberto Arbasino, ""Beatnik in pensione,"" in L'Espresso, October 9, 1966.
",http://temi.repubblica.it/espresso-il68/1966/10/09/beatnik-in-pensione/,,41.902744,12.489207
Jack Kerouac,"Dubrovnik, Croatia",1958,Projected,"I'm going to write a book myself, it'll be about Ragusa, a late medieval maritime city state
republic which solved the class problem, offered the secretaryship to Machiavelli and for a generation had its lan-guage used as the
diplomatic one for the Levant.",,Reference to the Republic of Ragusa and Machiavelli in Dharma Bums,"Jack Kerouac, The Dharma Bums. The Viking Press, 1958: 43.",,,42.64873625,18.09468015
Jack Kerouac,"Pavia, Italy","September 30, 1966",Projected,"Ieri sera aveva detto a Porzio: in Italia vorrei visitare soprattutto Pavia, Padova, Bologna. E anche: il miglior poeta italiano è Gregory Corso.","During a conversation with Domenico Porzio (head of PR for Mondadori), Kerouac expresses his desire to visit Pavia, Padova, and Bologna. He also suggests that Gregory Corso is the best poet Italy's ever had.",Conversation with Domenico Porzio,"Alberto Arbasino, ""Beatnik in pensione,"" in L'Espresso, October 9, 1966.
",http://temi.repubblica.it/espresso-il68/1966/10/09/beatnik-in-pensione/,,45.1860043,9.1546375
Jack Kerouac,"Padova, Italy","September 30, 1966",Projected,"Ieri sera aveva detto a Porzio: in Italia vorrei visitare soprattutto Pavia, Padova, Bologna. E anche: il miglior poeta italiano è Gregory Corso.","During a conversation with Domenico Porzio (head of PR for Mondadori), Kerouac expresses his desire to visit Pavia, Padova, and Bologna. He also suggests that Gregory Corso is the best poet Italy's ever had.",Conversation with Domenico Porzio,"Alberto Arbasino, ""Beatnik in pensione,"" in L'Espresso, October 9, 1966.
",http://temi.repubblica.it/espresso-il68/1966/10/09/beatnik-in-pensione/,,45.4077172,11.8734455
Jack Kerouac,"Bologna, Italy","September 30, 1966",Projected,"Ieri sera aveva detto a Porzio: in Italia vorrei visitare soprattutto Pavia, Padova, Bologna. E anche: il miglior poeta italiano è Gregory Corso.","During a conversation with Domenico Porzio (head of PR for Mondadori), Kerouac expresses his desire to visit Pavia, Padova, and Bologna. He also suggests that Gregory Corso is the best poet Italy's ever had.",Conversation with Domenico Porzio,"Alberto Arbasino, ""Beatnik in pensione,"" in L'Espresso, October 9, 1966.
",http://temi.repubblica.it/espresso-il68/1966/10/09/beatnik-in-pensione/,,44.4938203,11.3426327
Jack Kerouac,"Via Mecenate 76, Milano, Italy","September 28, 1966",Event,"Ero lì, seduta vicino a Jack Kerouac, narcotizzato dalle esigenze della società; intorno a lui i tenutari della rispettabilità culturale – con ferie pagate e tredici mensilità, ansiosi di tradire la moglie con la segretaria e di ubriacarsi in segreto il sabato sera, ma puntuali in ufficio il lunedì mattina – si divertivano: e guardavano l’antico ribelle imprigionato per settantasei ore nella trappola di un affitto da pagare, dissero che era una vergogna, almeno alla televisione avrebbe dovuto presentarsi non ubriaco, e sorrisero con condiscendenza, accendendo sigarette di contrabbando con accendisigari senza bollo.",,Interview with Fernanda Pivano (RAI),"Fernanda Pivano, Amici scrittori. Mondadori, 1997: 143.",https://www.youtube.com/watch?v=aaMzDl2Mbco ; https://www.teche.rai.it/2022/03/fernanda-pivano-intervista-jack-kerouac/,,45.4520224,9.245785642
Jack Kerouac,"Venice, Italy ",1965,Setting,"Bull gives them money and we get in and Bull rows off vigorously, standing facing forward, like a Venetian oarsman. “When I was in Venice I noticed that this is the only real way to row a boat, standing up, boom and bam, like this,” rowing with forward motion. “Outside of that Venice is the dreariest town this side of Beeville Texas. Dont ever go to Beeville boy, or Venice either.” (Beeville a sheriff’d caught him making love to his wife June in the car, parked on the highway, for which he spent two days in jail with a sinister deputy in steel rimmed spectacles.) “Venice—my God, on a clear night you can hear the shrieks of the fairies on St. Marks Plaza a mile away. You can see successful young novelists being rowed away into the night. In the middle of the Canal they suddenly assault the poor Italian Gondoleer. They have palazzos with people straight out of Princeton amortifyin’ chauffeurs.” The funny thing is that when Bull was in Venice he was invited to an elegant party in a Palace, and when he appeared at the door, with his old Harvard friend Irwin Swenson the hostess held out her hand to be kissed—Irwin Swenson said: “You see in these circles you must kiss the hand of the hostess, customarily”—But as everybody stared at the pause in the door Bull yelled out “Aw gee, I’d rather kiss her cont!” And that was the end of that.",The character of Bull Hubbard references in this passage is based on William S. Burroughs.,Reference to Venice in Desolation Angels,,,,45.4371908,12.3345898
Jack Kerouac,"Genoa, Italy",1959,Setting,"Emilia St. Claire was a woman of whimsy; in this
she was a tyrant, indeed a lovable tyrant. She could
afford to be a tyrant for she was rich. Her family had
left her millions. She had a chateau in France (at
most, she had a dozen chateaux in Europe); she had a
mansion in New York City on Riverside Drive; a
villa in Italy overlooking Genoa; it was rumored she
had a marble retreat on an isle near Crete. (But this is
not certain.)
Her whimsy demanded the baroque, the unusual,
often the weird, sometimes even the perverted; she
had seen too much to be satisfied with the ordinary.
Like Isadora Duncan, she wept for the Russian
peasant and conducted Oriental salons in her
parlours.",,Depiction of a Decadent Milionairesse with a Villa in Italy in a a mock story published “on yellowed blotchy papers” in Dr. Sax,"Jack Kerouac, Doctor Sax. Grove Press, 1959: 135-136.",,,44.40726,8.9338624
Jack Kerouac,New York City,1968,Projected,"I'll get out of here, we'll get married, right now, we'll go to Detroit and I'll get a job in a war plant and pay her off her hundred dollars (or your father might lend
it) but in any case let's get married""—my father having abandoned me the first thing I thought of was getting married—""and then I'll get a ship and ship out to Italy or France or someplace and send you my allowance.""",,Dreams of Sailing to Italy in Vanity of Dulouz,"Jack Kerouac, Vanity of Duluoz. G.P. Putnams's Sons, 1968: 250.",,,40.7127281,-74.0060152
Jack Kerouac,"Sicily, Italy",1968,Projected,"It was October 1944, ships were now headed for other interesting shores like Italy, Sicily, Casablanca, I think even Greece.",,Reference to Sicily in Vanity of Duluoz,"Jack Kerouac, Vanity of Duluoz. G.P. Putnams's Sons, 1968: 257.",,,37.587794,14.155048
Jack Kerouac,Italy,1968,Projected,"But the mysterious beautiful thing of going to sea occurred that night: just a few hours after all that junk of bars, fighting,
streets, subways, boom, there I am standing by whipping shrouds and snapping lines in the Atlantic Ocean in the night
off New Jersey, we're sailing south to Norfolk to load on for Italy, everything is washed away by the clean sea, I can remem-
ber the judge's remark about the sailor in the storm is safer than the sailor on land. The stars are big, they rock side to side
like Galileo drunk and Kepler stoned and Copernicus thinking, like Vasco da Gama in his bunk in thought, the wind, the
cleanness, the dark, the quiet blue light in the bridge where hand holds wheel and course is set.",,Dreams of Sailing to Italy in Vanity of Dulouz,"Jack Kerouac, Vanity of Duluoz. G.P. Putnams's Sons, 1968: 260.",,,42.6384261,12.674297
Jack Kerouac,"Anzio, Italy",1968,Projected,"Anzio: that was, as we say nowadays, Churchill's goof. How
can you have a bunch of men wait ashore under hill-protected
fire? Right down on them. And after that Mark Clark had
the nerve to march on Rome when everybody in his right
mind knew that he should have marched to the Adriatic and cut
off the Germans in half? No, he wanted to be laureled in Rome.","On March 2, 1944, Sammy Sampas, Kerouac's best childhood friend and later brother-in-law, died of the wounds he sustained at Anzio, where he took part in the U.S. Army's liberation of Italy.",Reference to Anzio in Vanity of Dulouz,"Jack Kerouac, Vanity of Duluoz. G.P. Putnams's Sons, 1968: 164.",,,41.4471008,12.6285618
Jack Kerouac,"Salerno, Italy",1968,Projected,"This is my laurel wreath: he may be damned for the dead
of Salerno too. But you cant court-martial",,Reference to Salerno in Vanity of Dulouz,"Jack Kerouac, Vanity of Duluoz. G.P. Putnams's Sons, 1968: 164.",,,40.6803601,14.7594542
Jack Kerouac,"Naples, Italy",1968,Projected,"""You know what, Pretty Boy, Baby Face, you aint no able-
bodied seaman. By the time I'm done with you ..."" I sensed
he wanted a fight. The other guys didnt care. I began to see that
there was something homosexual about his prod and dare. I wasnt about to sail all the way to Naples with a 230-pound
homo bosun.",,Reference to Naples in Vanity of Duluoz,"Jack Kerouac, Vanity of Duluoz. G.P. Putnams's Sons, 1968: 262.",,,40.8358846,14.2487679
Jack Kerouac,New York City,1968,Projected,"[...] the library itself [...] with the names engraved in stone forever: ""Goethe...Voltaire...Shakespeare...Molière...Dante."" ",,Reference to Dante in Vanity of Duluoz,"Jack Kerouac, Vanity of Duluoz. G.P. Putnams's Sons, 1968: 67.",,,40.7127281,-74.0060152
Jack Kerouac,Italy,1972,Projected,"I did that exact thing in 1944 when
getting my Coast Guard pass for the run to Italy on the Holt Johnson and was embedding my
beautiful prick in the beautiful soft, wet between-legs slam of Cecily Wayne and coming with a
bulging head.",,Reference to Italy in Visions of Cody,"Jack Kerouac, Visions of Cody. McGraw-Hill, 1972: 60.",,,42.6384261,12.674297
Jack Kerouac,New York City,1972,Projected,"Cody has a broken nose that gives a ridge to his
bone, Grecian and slight, and a soft nose-end that only slightly Romanizes down but not like a
banana nose, it is exactly the nose of a Roman warrior or prelate and like a nose I once saw in the
sketches of Leonardo da Vinci that he has made in the sunny streets of active day in old medieval
Italy (the Renaissance, like its name, was really French) a curly downward nose-tip like angry old
men...",,References to Italian culture in Visions of Cody,"Jack Kerouac, Visions of Cody. McGraw-Hill, 1972: 177.",,,40.7127281,-74.0060152
Jack Kerouac,New York City,1972,Projected,"Nothing awaited him there, he was on a wildgoose chase, he was being given the runaround by Fate. Stories, promises of Italy—I’d said “We’ll go to Italy with my money,” which was
nonexistent and never showed up—He faced the bleak East and winter—It was a prophetic night when we dug Skid Row in the cold wind, thinking about his father. In New York, upon
our arrival there, he immediately met his third wife to be. [... ]Cody hoped to use New York as a port to Italy and Europe or anything and so’d come crushing in as he did, got married so
