Author,Location,Date,Kind,Quote,Description,Event,Source,Resources,Notable People Involved,lat,lon
fast, exploded so soon again, was now returned blind and blank.",,Cody Dreams of Leaving for Italy in Visions of Cody,"Jack Kerouac, Visions of Cody. McGraw-Hill, 1972: 222-223.",,,40.7127281,-74.0060152
Jack Kerouac,Rome,1972,Projected,"""There, too, I see flickers like the fires of Hannibal’s camp
across the plains of Rome""",,Reference to Ancient Rome in Visions of Cody,"Jack Kerouac, Visions of Cody. McGraw-Hill, 1972: 24.",,,41.8933203,12.4829321
Jack Kerouac,New York City,1951,Italian America,"Cody races with a maniacal Italian gangster hipcat from Chicago
who, with mother, wants to match new Buick to our Cad, for ninety miles he tries to race
Cody, Cody teases his bumper along, terrible, the guy gets a hundred-yard headstart on a
passcurve and Cody eats up deficit with a purse of his lips as his foot descends on limousinic
throttle—The Italian maniac gives up with wild cheer and smile hands up as we roar on by—
his mother gave up. ",,Italian American character from Chicago in Visions of Cody,"Jack Kerouac, Visions of Cody. McGraw-Hill, 1972: 219",,,40.7127281,-74.0060152
Jack Kerouac,"Campanian Arcipelago, Italy",1965,Setting,"The poet Geoffrey Donald is an elegant sad-weary type who’s beenin Europe, to Ischia and Capri and such, known the rich elegant writers and types, and had just spoken for me to a New York publisher so I am surprised (first time I meet him) and we go out on that veranda to look at the scene.",,Ischia and Capri mentioned in Desolation Angels,"Jack Kerouac, Desolation Angels. Coward-McCann, 1960.",,,40.72688165,13.90954743
Jack Kerouac,Italy,1957,Projected,"""I have here,"" I said, ""the sum of eighty-three dollars and change, and if you come with me let's go
to New York-and after that let's go to Italy.""
""Italy?"" he said. His eyes lit up. ""Italy, yass-how shall we get there, dear Sal?""
I pondered this. ""I'll make some money, I'll get a thousand dollars from the publishers. We'll go dig
all the crazy women in Rome, Paris, all those places; we'll sit at sidewalk cafes; we'll live in
whorehouses. Why not go to Italy?""
""Why yass,"" said Dean, and then realized I was serious and looked at me out of the corner of his
eye for the first time, for I'd never committed myself before with regard to his burdensome
existence, and that look was the look of a man weighing his chances at the last moment before the
bet. There were triumph and insolence in his eyes, a devilish look, and he never took his eyes off
mine for a long time. I looked back at him and blushed.
I said, ""What's the matter?"" I felt wretched when I asked it. He made no answer but continued
looking at me with the same wary insolent side-eye. ",,Sal and Dean Dream of Leaving for Italy in On The Road,"Jack Kerouac, On The Road. Viking Press, 1957: 117.",,,42.6384261,12.674297
Lawrence Ferlinghetti,"Washington Square, San Francisco, United States",1976,Italian America,"For years the old Italians have been dying
all over America
For years the old Italians in faded felt hats
have been sunning themselves and dying
You have seen them on the benches
in the park in Washington Square
the old Italians in their black high button shoes
the old men in their old felt fedoras
                        with stained hatbands
have been dying and dying
                       day by day
You have seen them
every day in Washington Square San Francisco
the slow bell
tolls in the morning
in the Church of Peter & Paul
in the marzipan church on the plaza
toward ten in the morning the slow bell tolls
in the towers of Peter & Paul
and the old men who are still alive
sit sunning themselves in a row
on the wood benches in the park
and watch the processions in and out
funerals in the morning
weddings in the afternoon
slow bell in the morning Fast bell at noon
In one door out the other
the old men sit there in their hats
and watch the coming & going
You have seen them
the ones who feed the pigeons
                        cutting the stale bread                       
 with their thumbs & penknives
the ones with old  pocketwatches
the old ones with gnarled hands
                        and wild eyebrows
the ones with the baggy pants       
                       with both belt & suspenders
the grappa drinkers with teeth like corn
the Piemontesi the Genovesi the Siciliani
                        smelling of garlic & pepperoni
the ones who loved Mussolini
the old fascists
the ones who loved Garibaldi
the old anarchists reading L’Umanita Nova
the ones who loved Sacco & Vanzetti
They are almost all gone now
They are sitting and waiting their turn
and sunning themselves in front of the church
over the doors of which is inscribed
a phrase which would seem to be unfinished
from Dante’s Paradiso
about the glory of the One
                        who moves everything…
The old men are waiting
for it to be finished
for their glorious sentence on earth
                        to be finished
the slow bell tolls & tolls
the pigeons strut about
not even thinking of flying
the air too heavy with heavy tolling
The black hired hearses draw up
the black limousines with black windowshades
shielding the widows
the widows with the black long veils
who will outlive them all
You have seen them
madre de terra, madre di mare
The widows climb out of the limousines
The family mourners step out in stiff suits
The widows walk so slowly
up the steps of  the cathedral
fishnet veils drawn down
leaning hard on darkcloth arms
Their faces do not fall apart
They are merely drawn apart
They are still the matriarchs
outliving everyone
in Little Italys all over America
the old dead dagos
hauled out in the morning sun
that does not mourn for anyone
One by one Year by year
they are carried out
The bell
never stops tolling
The old Italians with lapstrake faces
are hauled out of the hearses
by the paid pallbearer
in mafioso mourning coats & dark glasses
The old dead men are hauled out
in their black coffins like small skiffs
They enter the true church
for the first time in many years
in these carved black boats
The priests scurry about
                        as if to cast off the lines
The other old men
                        still alive on the benches
watch it all with their hats on
You have seen them sitting there
waiting for the bocce ball to stop rolling
waiting for the bell
for the slow bell
                              to be finished tolling
telling the unfinished Paradiso story
as seen in an unfinished phrase
            on the face of a church
in a black boat without sails
making his final haul",,"""The Old Italians Dying""","Lawrence Ferlinghetti, ""The Old Italians Dying,"" in Landscapes of Living & Dying, New Directions,1979: 44-48.",,,37.8008647,-122.4101015
Lawrence Ferlinghetti,"via Cossere 20, Brescia, Italy","October 12, 2004",Event,"Francesco Conz has a real eye for publicity, so that when I went to Brescia to find
the actual house where my father was born, Conz sent a cameraman with me. Arrived
at the address in a rundown neighborhood, I knocked and knocked on the doors of the
small apartment building that now stood there, and got no response whatever. Finally,
a short man in baggy pants, carrying a radiator of some sort, opened a door and started
hollering at us in the local dialect, “Artisti parassiti! Artisti parassiti!” and
told us to get the hell outta there. We complied, but on the way back to our van a
police car zoomed up and had us against a wall while they checked our papers. It was
obvious that these local cops didn’t know what to do with us, as they telephoned someone
to find out. My cameraman meanwhile was filming the whole scene, with me against the
wall, and he immediately sent off his footage to all the major dailies. Sure enough,
out came the headlines, “Italian-American Poet Arrested in Search of His Father,”
etc., in Corriere della Sera and Il Manifesto among others.",Lawrence Ferlinghetti is mistaken for a burglar and arrested on illegal immigration charges.,Arrest on illegal immigration charges,"Lawrence Ferlinghetti, ""Arrested in Brescia, October 12,"" in Writing Across the Landscape. Liveright, 2015: 415.",,,45.544468,10.208239
Lawrence Ferlinghetti,"Rome, Italy","December 13, 1968",Event,"Fell as if into an Inferno of Hieronymus Bosch, thru his Doors of Paradise, into this
fourmillant Rome, thrown headlong as it were into the midst of an enormous ant-hill,
where millions of creatures walked & moaned & laughed & ran & coughed & smoked & squirmed
& sang & lay down & rolled over & struggled for an inch of space, digging their ant-elbows
into their neighbors, gesticulating wildly.",,Visit to Rome,"Lawrence Ferlinghetti, Writing Across the Landscape. Liveright, 2015: 173.",,,41.8933203,12.4829321
Lawrence Ferlinghetti,"Via Bocca di Leone, Rome, Italy","December 14, 1968",Event,"Via Bocca di Leone, the fruit market in the narrow streets, street hawkers, men shouting from window to window, the full bright life of the street, “theater of the streets”—more a commedia dell’arte than guerrilla theater or Living Theater’s Paradise Now. The street scene is still the Italians’ “paradise.” . . . Upstairs, behind closed blinds, on a brass bedstead, an intellectual takes sleeping pills and uses the telephone to call his psychiatrist who also answers in a darkened room in another city in another country where civilization is also continuing to repress Eros, where those who recognize this repression and act upon it are known as anarchists, where even “revolutionaries” say “drugs” and revolution are incompatible . . . the attraction of anarchism today especially among the young (Black Flags in the barricades of Paris & San Francisco) being the attraction of Eros, rather than its political qualities. . . . In “The Mouth of the Lion,” the intellectual turns over in his bed & switches off the light. His sleeping pills are taking effect. He escapes again into his own Eros. The line in my right palm (which a month ago I saw suddenly for the first time, as if it had appeared overnight) just as suddenly seems to be gone. Looked at my palm tonight at dinner in some hotel in Ostia (waiting for a plane) and it just wasn’t there anymore. This hard, sharp line, on the left side of my hand, cut vertically all the way from my heart-line to the base of my life-line. Very strange, how it has disappeared completely. At first I thought it must be the light; I looked more carefully, but it just was not there, the line which a month ago had shocked me by its sudden appearance. Ah, now I do see there is some bare trace of it, as if some threat or great threatened change in my life were now somehow disappearing—not to happen after all. This could very well be. But is this merely a prophecy or a sign of what I should do about my life? The other night, lost as I still am in this Italian Dantesque landscape, I asked whatever supreme power there is in the sky, “for a sign.” “God, give me a sign,” I said, using the word as much as a curseword as for a deity. Maybe this is it. Telling me to “turn back.”",,Visit to Rome,"Lawrence Ferlinghetti, Writing Across the Landscape. Liveright, 2015: 174.",,,41.9046697,12.4808003
Lawrence Ferlinghetti,"Catania, Italy","December 16, 1968",Event,"Flight from Fiumicino, Rome to Catania. The mouth of my palm has closed again. The big line cutting vertically across head-, heart-, & life-line is there stronger than ever as we taxi in darkness to takeoff. In the bright cabin light, the new line is stronger than ever, and there is another even stronger vertical line, which cuts all the other ones, this one having been noted for the first time maybe six months ago. It is now as heavy as the three major lines & strikes directly down the middle of them, except for the bottom life-line which it shies off from “at the last moment.” The “new” line off to the left of it intersects it & comes right down to touch the base of the life-line. All very strange, the meaning of the ancient book à la main—hidden in what superstitious inscrutability? The DC-9 takes off, also inscrutable, into the old inscrutable darkness. . . . Engine whines its Om. . . .",,Trip from Rome to Catania,"Lawrence Ferlinghetti, Writing Across the Landscape. Liveright, 2015: 175.",,,37.5023612,15.0873718
Lawrence Ferlinghetti,"Taormina, Italy","December 1, 1968",Event,"Passed Mount Etna very close up on the port side, snow slopes & peak & then immediately to the Sicilian coast, black land with yellow lights in first dawn, listing over now to some coastal city, probably Catania, Etna on the horizon, filling it like a white ghost in first light, “just another goddamn snow mountain.”

Driving to Taormina, the bright landscape a little like the north of Málaga going to Nerja, only cleaner & more beautiful, with Etna’s top on the far horizon, beyond green hills & olive trees, untrimmed plane trees along the narrow road, and on the other side the blue sea close-up, with a red sun just cleared the horizon, and as soon as it gets clear it turns gold-white. Now gray stone walls & fenced-in orange orchards, small yellow unripe oranges & lemons the size of ping-pong balls on them, with Etna suddenly loomed up huge & close ahead. A Roman pine, with umbrella head, standing out here & there on the coast side, and cactus too & a few palm trees, onward toward Taormina.

Bright, bright, bright in early morning sunlight, bright & green, small stone towns, stucco buildings painted pink, with tile roofs, as in small-town Spain, villas with scarlet forsythia, olive-colored lower slopes of Etna dotted with hamlets. . . . Taormina on a very high bluff in the sky . . . what a place to read poetry aloud!",,Visit to Catania and Taormina,"Lawrence Ferlinghetti, Writing Across the Landscape. Liveright, 2015: 175.",,,37.8517921,15.2856523
Lawrence Ferlinghetti,"Coney Island, New York, United States",1958,Projected,"Not like Dante
discovering a commedia
upon the slopes of heaven
I would paint a different kind
of Paradiso
in which the people would be naked
as they always are
in scenes like that because it is supposed to be
a painting of their souls but there would be no anxious angels telling them
how heaven is
the perfect picture of
a monarchy and there would be no fires burning
in the hellish holes below in which I might have stepped
nor any altars in the sky except
fountains of imagination",,Reference to Dante's Paradiso in A Coney Island of the Mind,"Lawrence Ferlinghetti, A Coney Island of the Mind City. Lights Books, 1958: 28.",,,40.575272,-73.99157
Lawrence Ferlinghetti,"Spoleto, Italy","June 27-July 2, 1965 ",Event,"June 29

There is an awful lot of bullshit being passed about at this Spoleto Festival. First the gossip had it that Yevtushenko had refused to come because Ezra Pound was coming, and he considers Pound still a Fascist. (But he did come, performed & left immediately—before Pound arrived.) Yevtushenko arrived in a diplomatic limousine from Rome, read with great histrionics (which caused me to dub him “the Discus Thrower of Muscovy”), and then immediately split in his limousine, without making any contact or establishing any communication with poets from other countries. This is pretty bad, considering that the most important thing to be accomplished by any such international meeting is the establishment of personal rapport & communication with other intellectuals normally unreachable behind the obscene boundaries. . . . Then, to continue with the bullshit, it was rumored that Pound would not come because he didn’t want to meet Ferlinghetti who had recently published in City Lights Journal an English translation of an interview Pound had given to the Italian picture magazine Epoca several years ago which Pound considered bad or upsetting. . . . Yet Pound is now coming on Friday, according to a telegram received from him today. . . .",,"Attended ""Festival dei Due Mondi""","Lawrence Ferlinghetti, Writing Across the Landscape. Liveright, 2015: 108.",http://www.comune.spoleto.pg.it/turismoecultura/wp-content/uploads/2021/02/programma-790x1024.jpg,"Yevgeny Yevtushenko, Ezra Pound",42.7355124,12.7363357
Lawrence Ferlinghetti,"Sicily, Italy","June 21, 1963",Projected,"June 21, 1963 Left Tunis by air, there being no bateaux for a week. I wanted to see Sicily, but no transportation for several days except to Rome. So Sicily will remain, along with les îles grecques, among those last wild places one might still go & live. ",,Lust for Sicily from Tunis,"Lawrence Ferlinghetti, Writing Across the Landscape. Liveright, 2015: 69.",,,37.587794,14.155048
Lawrence Ferlinghetti,"Genoa, Italy","June 22, 1963",Event,"June 22, 1963 Rome—nothing, Firenze—nothing, Pisa—nothing (all because of some nut who constructed a tower on soft ground), Rapallo—nothing (Ezra never made a dent in it)—all caught up in the Great Tourist Disease—the imbecile plague of the epoch (voir les Guides Michelin pour ces conneries touristiques). Finally—Genova, on a sunny Sunday morning—in an old square wedged in next to the docks on the edge of the port—three or four young types making music—two accordions, one sax and clarinet, and a singer—at a table in the little café garden—drinking and singing. In the South they are sunnier—here the accordion music catches the strange sadness of Genovese faces. One at the table, happy drunk, raises an upturned straw-wrapped bottle to his lips just as the clarinet lets out a loud clear high blast, very sweet—creating the illusion of the blast coming out of the end of the bottle . . . little pockets of life, made of illusions . . . moments caught out of darkness, in a curious Italian journey in which I spoke to no one, the phenomena of existence continually passing.",,Visit to Genova,"Lawrence Ferlinghetti, Writing Across the Landscape. Liveright, 2015: 69.",,,44.40726,8.9338624
Lawrence Ferlinghetti,"Brescia, Italy",1958,Italian America,"While traveling from Rome to Naples, Ferlinghetti writes: ""The blood remembers. Or does not remember. America forgets Europe. Ferlinghetti forgets Ferlinghetti. The world turns; and continues turning; and the blood flows, from country to country, continent to continent, through the streets and rivers, to the sea. And the sea carries all away, tides of Napoli flooding into New York harbor, Mannahatta, bristling with spars and masts…""","Ferlinghetti's father, Carlo, was born in Brescia in 1984. The poet's Italian American identity largely forged his writing. ",Carlo Ferlinghetti's Birthplace,"Lawrence Ferlinghetti, Writing Across the Landscape. Liveright, 2015: 313.",,,45.5398022,10.2200214
Lawrence Ferlinghetti,"Rome, Italy",1958,Projected,"I was in India
when Rome was built.'",,Reference to Ancient Rome in A Coney Island of the Mind,"Lawrence Ferlinghetti, ""Autobiography,"" in A Coney Island of the Mind City. Lights Books, 1958: 61.",https://poets.org/poem/autobiography,,41.8933203,12.4829321
Lawrence Ferlinghetti,"Spoleto, Italy",June 26-July 2 1965,Event,"Sono un poeta americano che è volato fin qui da Londra con abiti invernali e uno zaino pieno di fogli, per leggere poesie in americano e ascoltarle tradotte in italiano al Festival di Spoleto […] è strano sedere in questo paesaggio italiano, guardare le rondini volteggiare su un giardino a Spoleto, il sole del mattino sulle colline in lontananza, cielo bollente bianco-blu…'","Attended the Spoleto Festival of Two Worlds. Ferlinghetti later wrote about Pound's reading at the festival in the poem “Pound at Spoleto” which first appeared in the 1966 City Lights Journal (no. 3). Following his encounter with Pier Paolo Pasolini at Spoleto, he translates and publishes with City Lights, the Roman poet's Roman Poems anthology.",Attended Festival dei Due Mondi,,http://www.comune.spoleto.pg.it/turismoecultura/2021/02/26/accadde-a-spoleto-lawrence-ferlinghetti-al-festival-dei-due-mondi/,"Charles Olson, Ingeborg Bachman, Rafael Alberti, Barbara Guest, Ezra Pound",42.7355124,12.7363357
Lawrence Ferlinghetti,"Via Clerici 1, Milano, Italy","December 14, 1982",Setting,"Three bald-headed men at the next table speaking accented English, which is native to none of them. I am trying to figure out their nationalities— Maybe two are Italian and one is from Egypt and doesn’t know the bella lingua. They are discussing deep-sea mining . . . a thousand meters down—nodules! Perhaps I should report it to the Italian CIA—suspicious discussion in English in a restaurant in Milan— It’s the Latin of our time, the language of the Conquerors. . . . This is definitely a peculiar situation— We are alone in the restaurant— I decide at length that they are all Italian, putting me on, for some perverse reason. I decide to pretend I don’t understand the strange language they are talking, maintaining an inscrutable and urban countenance like some debonair expatriate character in Henry James, putting my meat in my mouth with the fork in the left hand after cutting it, in the continental manner, having read an international spy novel in which the American fugitive gives himself away by changing his fork back to his right hand before raising it to his mouth. I am seriously pursuing this line of behavior, as the three men with bald nodules continue their seemingly very serious discussion of the deep sea off the coast of Abyssinia, though at any moment we might all burst out in riotous laughter at the ludicrous absurdity of the whole charade.",The poem was composed during Ferlinghetti's visit to Milan between December 14 and 17 of 1982. ,"""Ristorante Vittoria""","Lawrence Ferlinghetti, ""Ristorante Vittoria"" in Writing Across the Landscape. Liveright, 2015: 205.",,,45.4664148,9.1875865
Lawrence Ferlinghetti,"Piazza del Duomo, Milano, Italy","December 16, 1982",Setting,"On three sides of the Duomo (which takes up a whole city block) a fair has been flung up, with plastic booths full of scarves and shooting galleries, handbags and refreshment stands. Smell of cotton candy. In the shadow of the Duomo they are shooting stick figures on crosses in the shooting gallery. A block away they are doing it in video, Pac-Man. . . . Pac-Man inside the cathedral still evades them. It is a sanctuary.
This greedy business of Christmas (what our world has done to it), not to mention the eternal guilt trip the Church lays on its adherents! Christ died for your sins, you are guilty of original sin, even though you’ve just popped out of a pure womb, trailing clouds of glory! (And any religion that doesn’t allow dogs to have souls is definitely suspect.)
At the War on War international poetry fest38 here last night in an ancient deconsecrated church, at the very end of the program, I raised my arms to the assembled congregation and prayed:
“Our Father whose art’s in heaven
Hollow be thy name
unless things change
Thy Kingdom come & gone
Thy will will be undone
on earth as it isn’t Heaven
Give us this day our daily bread
at least three times a day
And lead us not into temptation
too often on weekdays
but deliver us from Evil
whose presence remains unexplained
in Thy Kingdom of Power & Glory
Oh Man!""

Now in the Duomo, the silence of God’s response is deafening. You can hear a penny drop. It is mine, into the Poor Box. And another into the box of the Virgin. After all, they may be right, the Holy Trinity may really exist. In which case, I’m in deep trouble. Blasphemer! I’ll drop another penny, even light a candle. No use taking any chances.
The Duomo seen through trolley wires at noon in Milan. . . . The cathedral a huge inedible wedding cake . . . a dirigible flying over it . . . medieval frozen music—white music made into stone—grace notes in flying buttresses. . . . Over the portals a stone sign:
MARIAE
NASCENTI
Coveys of gray pigeons crisscross the piazza in quick short flights in the winter rain and smog. Inside the cathedral huge scaffolds up behind the nave where the knave Himself is hung up high on His cross surrounded by ladders and catwalks in the dim light & dust. Still He gleams through the gloaming over the troupe of little children in Titian red coats clustered around tables of candles lit to the Virgin Mary. The white light falls & flashes on their Virgin eyes as they look up.
Behind the scaffolds and scrims the sound of little hammers and chisels chipping away very slowly as if the restoration had been going on forever and would continue forever.
